; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM2G0
	call F8
	log "IMM2G0 done "

IMM5A0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM5A0
	call F8
	log "IMM5A0 done "

IMM5G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM5G0
	call F8
	log "IMM5G0 done "

IMM6A0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM6A0
	call F8
	log "IMM6A0 done "

IMM6G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM6G0
	call F8
	log "IMM6G0 done "

IMM7G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM7G0
	call F8
	log "IMM7G0 done "

IMM8A0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM8A0
	call F8
	log "IMM8A0 done "

IMM8G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM8G0
	call F8
	log "IMM8G0 done "

IMM9A0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM9A0
	call F8
	log "IMM9A0 done "

IMM9G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMM9G0
	call F8
	log "IMM9G0 done "

IMMAA0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMAA0
	call F8
	log "IMMAA0 done "

IMMAG0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMAG0
	call F8
	log "IMMAG0 done "

IMMBA0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMBA0
	call F8
	log "IMMBA0 done "

IMMBG0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMBG0
	call F8
	log "IMMBG0 done "

IMMCA0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMCA0
	call F8
	log "IMMCA0 done "

IMMCG0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMCG0
	call F8
	log "IMMCG0 done "

IMMDA0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMDA0
	call F8
	log "IMMDA0 done "

IMMDG0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMDG0
	call F8
	log "IMMDG0 done "

IMMEA0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMEA0
	call F8
	log "IMMEA0 done "

IMMEG0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMEG0
	call F8
	log "IMMEG0 done "

IMMYA0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMYA0
	call F8
	log "IMMYA0 done "

IMMYG0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IMMYG0
	call F8
	log "IMMYG0 done "

ISM0G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ISM0G0
	call F8
	log "ISM0G0 done "

ISO1G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ISO1G0
	call F8
	log "ISO1G0 done "

IT11G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IT11G0
	call F8
	log "IT11G0 done "

IT21G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je IT21G0
	call F8
	log "IT21G0 done "

ITM0G0:
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je ITM0G0
	call F8
	log "ITM0G0 done "

JC14G0:
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je JC14G0
	call F8
	log "JC14G0 done "

JCB1G0:
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je JCB1G0
	call F8
	log "JCB1G0 done "

JCB2G0:
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je JCB2G0
	call F8
	log "JCB2G0 done "

JDSRG0:
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 52
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je JDSRG0
	call F8
	log "JDSRG0 done "

KVT3G0:
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je KVT3G0
	call F8
	log "KVT3G0 done "

KWP1G0:
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je KWP1G0
	call F8
	log "KWP1G0 done "

KWP2G0:
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je KWP2G0
	call F8
	log "KWP2G0 done "

LAN1A0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LAN1A0
	call F8
	log "LAN1A0 done "

LAN1G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LAN1G0
	call F8
	log "LAN1G0 done "

LCB1G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCB1G0
	call F8
	log "LCB1G0 done "

LCB2G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCB2G0
	call F8
	log "LCB2G0 done "

LCB3G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCB3G0
	call F8
	log "LCB3G0 done "

LCB4G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCB4G0
	call F8
	log "LCB4G0 done "

LCB5G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCB5G0
	call F8
	log "LCB5G0 done "

LCB6G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCB6G0
	call F8
	log "LCB6G0 done "

LCIPG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCIPG0
	call F8
	log "LCIPG0 done "

LCSJG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LCSJG0
	call F8
	log "LCSJG0 done "

LDW0G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDW0G0
	call F8
	log "LDW0G0 done "

LDW1G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDW1G0
	call F8
	log "LDW1G0 done "

LDW4G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDW4G0
	call F8
	log "LDW4G0 done "

LDW6G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDW6G0
	call F8
	log "LDW6G0 done "

LDW7G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDW7G0
	call F8
	log "LDW7G0 done "

LDWCG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDWCG0
	call F8
	log "LDWCG0 done "

LDWDG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDWDG0
	call F8
	log "LDWDG0 done "

LDWHG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDWHG0
	call F8
	log "LDWHG0 done "

LDWJG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDWJG0
	call F8
	log "LDWJG0 done "

LDWMG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDWMG0
	call F8
	log "LDWMG0 done "

LDWOG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDWOG0
	call F8
	log "LDWOG0 done "

LDWTG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LDWTG0
	call F8
	log "LDWTG0 done "

LK01G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LK01G0
	call F8
	log "LK01G0 done "

LK04G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LK04G0
	call F8
	log "LK04G0 done "

LMABA0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMABA0
	call F8
	log "LMABA0 done "

LMABG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMABG0
	call F8
	log "LMABG0 done "

LMACA0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMACA0
	call F8
	log "LMACA0 done "

LMACG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMACG0
	call F8
	log "LMACG0 done "

LMB3G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMB3G0
	call F8
	log "LMB3G0 done "

LMB4G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMB4G0
	call F8
	log "LMB4G0 done "

LMB5G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMB5G0
	call F8
	log "LMB5G0 done "

LMB6G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMB6G0
	call F8
	log "LMB6G0 done "

LMG1G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMG1G0
	call F8
	log "LMG1G0 done "

LMGCG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMGCG0
	call F8
	log "LMGCG0 done "

LMGEG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMGEG0
	call F8
	log "LMGEG0 done "

LMGLG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMGLG0
	call F8
	log "LMGLG0 done "

LMIPG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMIPG0
	call F8
	log "LMIPG0 done "

LMK1G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMK1G0
	call F8
	log "LMK1G0 done "

LMK2G0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMK2G0
	call F8
	log "LMK2G0 done "

LMMDA0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMMDA0
	call F8
	log "LMMDA0 done "

LMMDG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMMDG0
	call F8
	log "LMMDG0 done "

LMPDG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMPDG0
	call F8
	log "LMPDG0 done "

LMSJG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMSJG0
	call F8
	log "LMSJG0 done "

LMSKG0:
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je LMSKG0
	call F8
	log "LMSKG0 done "

MDBDG0:
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je MDBDG0
	call F8
	log "MDBDG0 done "

MDBEG0:
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 44
